;station;longitude_start;latitude_start;Voice_mean
236;Transect_Drake_9;-61.2583333;-59.088;1.7
235;Transect_Drake_8;-60.7065;-59.4793333;1.7
234;Transect_Drake_7;-60.0761667;-59.935;1.7
233;Transect_Drake_6;-59.4675;-60.3453333;1.7
232;Transect_Drake_5;-58.8038333;-60.8088333;1.7
231;Transect_Drake_4;-58.4073333;-61.0923333;1.7
230;Transect_Drake_3;-58.054;-61.3231667;1.7
229;Transect_Drake_2;-57.6738333;-61.5805;1.7
228;Transect_Drake_11;-62.2928333;-58.3241667;1.7
227;Transect_Drake_10;-61.7336667;-58.7418333;1.7
226;Transect_Drake_1;-57.2933333;-61.8533333;1.7
225;Transect_9;-59.8205;-62.60636;1.7
224;Transect_8;-60.00811;-62.5456;1.7
223;Transect_7;-59.90805;-62.57982;1.7
222;Transect_6;-59.90655;-62.58047;1.7
221;Transect_5;-55.43116;-61.16595;1.7
220;Transect_4;-55.276;-61.27967;1.7
219;Transect_30;-55.79179;-63.57337;1.7
218;Transect_3;-55.13649;-61.20813;1.7
217;Transect_29;-56.03083;-63.58511;1.7
216;Transect_28;-56.16251;-63.53182;1.7
215;Transect_27;-55.75053;-63.51437;1.7
214;Transect_26;-61.78169;-64.12363;1.7
213;Transect_25;-61.71242;-64.08795;1.7
212;Transect_24;-61.7181;-64.17485;1.7
211;Transect_23;-61.6481;-64.18076;1.7
210;Transect_22;-62.16946;-64.36678;1.7
209;Transect_21;-62.12021;-64.3271;1.7
208;Transect_20;-59.72348;-62.44286;1.7
207;Transect_2;-54.7994;-61.16097;1.7
206;Transect_19;-59.73343;-62.47186;1.7
205;Transect_18;-59.73703;-62.49397;1.7
204;Transect_17;-59.68826;-62.395066;1.7
203;Transect_16;-59.67725;-62.39617;1.7
202;Transect_15;-62.99796;-64.90026;1.7
201;Transect_14;-63.12462;-64.87142;1.7
200;Transect_13;-62.99162;-64.8225;1.7
199;Transect_12;-63.08923;-64.81933;1.7
198;Transect_11;-62.98918;-64.85005;1.7
197;Transect_10;-59.70919;-62.5571;1.7
196;Transect_1;-55.16303;-61.24531;1.7
188;SVAL_24;25.3155555;76.5647222;1.7
187;SVAL_23;27.0711111;78.6911111;1.7
186;SVAL_22;30.9797222;80.0688888;1.7
185;SVAL_21;27.2097222;81.2616666;1.7
184;SVAL_20;22.6808333;80.3536111;1.7
183;SVAL_19;20.2816666;80.8727777;1.7
182;SVAL_17;14.7308333;80.005;1.7
181;SVAL_16;16.0416666;79.1308333;1.7
180;SVAL_15;14.1994444;79.7616666;1.7
179;SVAL_14;12.1313888;79.9191666;1.7
178;SVAL_13;11.5674999;78.8702777;1.7
177;SVAL_12;12.0133333;78.4194444;1.7
176;SVAL_11;13.8141666;78.2358333;1.7
175;SVAL_10;15.3813888;78.2616666;1.7
174;SVAL_09;14.5688888;77.4947222;1.7
173;SVAL_07;14.0313888;77.5622222;1.7
172;SVAL_05;15.0911111;77.0002777;1.7
171;SVAL_04;19.2811111;74.4138888;1.7
135;NOR_25;28.7633333;73.3763888;1.7
263;YLJK27;124.0708;39.6933;-1.58
262;YLJK26;124.0039;39.6947;-1.58
261;YLJK25;123.9403;39.6969;-1.58
260;YLJK24;123.8711;39.6986;-1.58
259;YLJK23;123.8033;39.6936;-1.58
258;YLJK22;123.7336;39.6961;-1.58
257;YLJK21;124.0711;39.7336;-1.58
256;YLJK20;124.0075;39.7314;-1.58
255;YLJK19;123.9367;39.7331;-1.58
254;YLJK18;123.8669;39.7297;-1.58
253;YLJK17;123.8047;39.7314;-1.58
252;YLJK16;123.7567;39.7311;-1.58
251;YLJK15;124.1122;39.6289;-1.58
250;YLJK14;124.0381;39.6256;-1.58
249;YLJK13;123.9431;39.6227;-1.58
248;YLJK12;123.8425;39.6244;-1.58
247;YLJK11;123.7425;39.6236;-1.58
246;YLJK10;124.1281;39.6597;-1.58
245;YLJK09;124.04;39.6586;-1.58
244;YLJK08;123.9389;39.6602;-1.58
243;YLJK07;123.8428;39.6617;-1.58
242;YLJK06;123.7419;39.6617;-1.58
241;YLJK05;124.1636;39.7828;-1.58
240;YLJK04;124.1436;39.7322;-1.58
53;curacao_9;-69.13586;12.26733;1.57
52;curacao_8;-69.12778;12.26498;1.57
51;curacao_7;-69.10592;12.23906;1.57
50;curacao_6;-69.09351;12.22201;1.57
49;curacao_5;-69.08678;12.20477;1.57
48;curacao_4;-68.95914;12.11126;1.57
47;curacao_3;-69.08604;12.20335;1.57
46;curacao_2;-69.0163;12.17507;1.57
45;curacao_10;-68.93806;12.1033;1.57
44;curacao_1;-69.0013;12.14939;1.57
239;tromelin_distance_50m;54.51689;-15.89311;1.19
238;tromelin_distance_100m;54.5139;-15.89239;1.19
237;tromelin_distance_0m;54.51736;-15.89278;1.19
195;Tevennec;-4.82777777777778;48.0733333333333;1.19
190;taaf_station2;40.33888;-22.33879;1.19
189;taaf_station;40.33886;-22.33944;1.19
170;STVINCENT_LAGON;166.000649;-22.01984603;1.19
169;STVINCENT_FONDS_BLANCS;165.96985;-22.03445401;1.19
168;STVINCENT_BARRIERE_EXTERNE;165.978274;-22.07648397;1.19
167;STVINCENT_BAIE;166.04873;-21.98009997;1.19
166;st_rose;-61.67195;16.32673;1.19
165;sec_sud_2;-61.8644;16.14098;1.19
164;sec_sud_1;-61.87493;16.15732;1.19
163;sec_nord;-61.87116;16.24518;1.19
162;Raz_de_sein-2;-4.78083333333333;48.0480555555556;1.19
161;Raz_de_sein;-4.72666666666667;48.0094444444444;1.19
155;porquerolles_3;6.172318;43.009663;1.19
154;porquerolles_2;6.178013;42.994923;1.19
153;porquerolles_1;6.231181;42.993934;1.19
152;pointe_ferry;-61.82218;16.2617;1.19
151;Pointe_du_Raz;-4.71472222222222;48.0816666666667;1.19
150;pointe_chateau;-61.213;16.24619;1.19
149;petite_terre2;-61.09994;16.17763;1.19
148;petite_terre1;-61.11949;16.18316;1.19
147;petit_cul_de_sac_marin_Large;-61.50619;16.15962;1.19
146;petit_cul_de_sac_marin_cote;-61.53646;16.20352;1.19
142;passe_faka_1;-145.462426;-16.516914;1.19
141;passe_faka;-145.459671;-16.5209;1.19
140;NOUMEA_LAGON;166.356277;-22.28809602;1.19
139;NOUMEA_FONDS_BLANCS;166.21072;-22.28308397;1.19
138;NOUMEA_BARRIERE_EXTERNE;166.217878;-22.32065602;1.19
137;NOUMEA_BAIE;166.379831;-22.22150599;1.19
136;Nord_Tevennec;-4.80916666666667;48.0847222222222;1.19
134;NEPOUI_LAGON;164.98312;-21.37910502;1.19
133;NEPOUI_FONDS_BLANCS;164.937613;-21.38726497;1.19
132;NEPOUI_BARRIERE_EXTERNE;164.918786;-21.39848499;1.19
131;NEPOUI_BAIE;164.981901;-21.35615897;1.19
123;marseille;5.36633;43.269;1.19
79;lagon_faka;-145.44823;-16.500328;1.19
78;juan_distance3;42.67116;-17.05712;1.19
77;juan_distance2;42.66977;-17.03868;1.19
76;juan_distance1;42.67851;-17.05547;1.19
75;juan_distance0;42.66956;-17.038661;1.19
74;juan_2;42.74781;-17.02874;1.19
73;jardin_eden;-61.52821;16.37651;1.19
72;imperiaux_2;5.39804;43.17492;1.19
71;goude;5.35105;43.23291;1.19
70;GOLONE_LAGON;164.027466;-20.37757698;1.19
69;GOLONE_FONDS_BLANCS;163.932218;-20.36162001;1.19
68;GOLONE_BARRIERE_EXTERNE;163.924875;-20.364925;1.19
67;GOLONE_BAIE;164.1217;-20.34452403;1.19
66;glorieuse_distance_50m;47.28871;-11.56593;1.19
65;glorieuse_distance_100m;47.28774;-11.56503;1.19
64;glorieuse_distance_0m;47.29144;-11.56444;1.19
63;glorieuse;47.28334;-11.58652;1.19
62;GLN_récif;163.2280480396;-19.4889089930803;1.19
61;GLN_lagon;163.22723600082;-19.3880020268261;1.19
60;GATOPE_LAGON;164.601102;-20.959544;1.19
59;GATOPE_FONDS_BLANCS;164.595707;-20.95967903;1.19
58;GATOPE_BARRIERE_EXTERNE;164.581627;-21.00147497;1.19
57;GATOPE_BAIE;164.620238;-20.95155001;1.19
56;fajou;-61.57521;16.359;1.19
55;europa_distance_50m;40.36129;-22.33078;1.19
54;europa_distance_0m;40.35581;-22.33281;1.19
43;chateau_petite_terre;-61.14683;16.20771;1.19
41;carry_le_rouet_3;5.28961;43.357043;1.19
40;carry_le_rouet_2;5.243485;43.331557;1.19
39;carry_le_rouet_1;5.169124;43.328101;1.19
38;cap_roux_3;6.829228;43.417858;1.19
37;cap_roux_2;6.88044;43.427372;1.19
36;cap_roux_1;6.923639;43.460438;1.19
30;calvi_4;8.879176;42.629439;1.19
29;calvi_3;8.860081;42.609901;1.19
28;calvi_2;8.810375;42.592608;1.19
27;calvi_1;8.725903;42.58508;1.19
24;BOURAIL_LAGON;165.545243;-21.73816597;1.19
23;BOURAIL_FONDS_BLANCS;165.474884;-21.68916897;1.19
22;BOURAIL_BARRIERE_EXTERNE;165.461305;-21.68929503;1.19
21;BOURAIL_BAIE;165.467292;-21.64239502;1.19
20;bouillante_large;-61.85716;16.07855;1.19
17;banyuls19_1;3.159341;42.468482;1.19
16;banyuls18_5;3.0496;42.570987;1.19
15;banyuls18_4;3.13962;42.517347;1.19
14;banyuls18_3;3.167352;42.460386;1.19
11;Baie_douarnenez_Nord;-4.75833333333333;48.095;1.19
10;Baie_Audierne_T7;-4.53222222222222;47.9880555555556;1.19
9;Baie_Audierne_T6;-4.49055555555556;47.9794444444444;1.19
8;Baie_Audierne_T5;-4.46027777777778;47.9569444444444;1.19
7;Baie_Audierne_T4;-4.43;47.9313888888889;1.19
6;Baie_Audierne_T3;-4.59;47.9077777777778;1.19
5;Baie_Audierne_T2;-4.53722222222222;47.8847222222222;1.19
4;Baie_Audierne_T1;-4.48777777777778;47.8713888888889;1.19
3;anse_colas;-61.52166;16.47047;1.19
2;anse_bertrand_large;-61.51445;16.50096;1.19
1;anse_bertrand_cote;-61.50429;16.48538;1.19
130;menorca_7;4.160777;39.848846;1.03
129;menorca_6;4.303324;39.829577;1.03
128;menorca_5;4.285683;39.957735;1.03
127;menorca_4;4.096724;40.07145;1.03
126;menorca_3;4.070868;40.088462;1.03
125;menorca_2;3.830327;39.918649;1.03
124;menorca_1;3.79002;40.022518;1.03
115;mallorca_4;3.474012;39.689585;1.03
114;mallorca_3;3.468065;39.746475;1.03
113;mallorca_2;3.323661;39.786777;1.03
112;mallorca_1;3.405029;39.771142;1.03
19;banyuls19_3;3.166933;42.359825;1.03
18;banyuls19_2;3.169849;42.423661;1.03
13;banyuls18_2;3.171352;42.401302;1.03
12;banyuls18_1;3.203946;42.349021;1.03
111;LENG058;130.602581;-0.95288;0.13
110;LENG057;130.60258;-0.95288;0.13
109;LENG056;131.59814;-2.67144;0.13
108;LENG055;131.60634;-2.65144;0.13
107;LENG054;131.93817;-3.00112;0.13
106;LENG047;132.801881;-3.93609;0.13
105;LENG045;132.80188;-3.93609;0.13
104;LENG039;134.287191;-4.03521;0.13
103;LENG037;134.28719;-4.03521;0.13
102;LENG035;134.489011;-4.03573;0.13
101;LENG033;134.48901;-4.03573;0.13
100;LENG032;134.201711;-4.01173;0.13
99;LENG030;134.20171;-4.01173;0.13
98;LENG029;134.09264;-3.8319;0.13
97;LENG027;134.16254;-3.77903;0.13
96;LENG025;134.120331;-3.79458;0.13
95;LENG022;134.079671;-3.90956;0.13
94;LENG020;134.0777;-3.90981;0.13
93;LENG019;134.03543;-3.90622;0.13
92;LENG016;133.50023;-4.33406;0.13
91;LENG015;133.49443;-4.32225;0.13
90;LENG014;133.49826;-4.32135;0.13
89;LENG013;133.50134;-4.32327;0.13
88;LENG012;132.91273;-4.08471;0.13
87;LENG011;132.9769;-4.12602;0.13
86;LENG009;132.975141;-4.13307;0.13
85;LENG007;132.97571;-4.12453;0.13
84;LENG006;133.020321;-4.117461;0.13
83;LENG005;133.05912;-4.06037;0.13
82;LENG004;133.02032;-4.11746;0.13
81;LENG003;133.01915;-4.11785;0.13
80;LENG002;132.97463;-4.11588;0.13
194;tayrona_saturation_2;-74.112103;11.340723;0.03
193;tayrona_saturation_1;-74.116304;11.330775;0.03
192;tayrona_camera_2;-74.114845;11.328275;0.03
191;tayrona_camera_1;-74.110443;11.337649;0.03
160;providencia_west;-81.39777;13.34393;0.03
159;providencia_south_east;-81.35561;13.34072;0.03
158;providencia_north_west;-81.38864;13.36786;0.03
157;providencia_north;-81.35909;13.38322;0.03
156;providencia_east;-81.34969;13.36264;0.03
145;patch3;-81.36716;13.32225;0.03
144;patch2;-81.41335;13.36726;0.03
143;patch1;-81.41025;13.36541;0.03
122;margarita_south_west;-81.39829;13.34043;0.03
121;malpelo6;-81.60462;3.98944;0.03
120;malpelo5;-81.60547;4.00885;0.03
119;malpelo4;-81.62184;3.99871;0.03
118;malpelo3;-81.59995;4.00515;0.03
117;malpelo2;-81.60143;4.00685;0.03
116;malpelo1;-81.59661;4.01142;0.03
42;catalina_north;-81.38029;13.39172;0.03
35;camera5;-81.60392;4.0023;0.03
34;camera4;-81.60371;4.00226;0.03
33;camera3;-81.60259;4.00286;0.03
32;camera2;-81.60248;4.00276;0.03
31;camera1;-81.60334;4.00594;0.03
26;bruv2;-81.6205;3.9929;0.03
25;bruv1;-81.61842;3.99357;0.03
