"","longitude_start","latitude_start","pH_mean","pH_min","pH_max"
"1",-81.39829,13.34043,8.06948184967041,8.05867385864258,8.08044910430908
"2",-81.39777,13.34393,8.06948184967041,8.05867385864258,8.08044910430908
"3",-81.38864,13.36786,8.06948184967041,8.05867385864258,8.08044910430908
"4",-81.38029,13.39172,8.06948184967041,8.05867385864258,8.08044910430908
"5",-81.35909,13.38322,8.06948184967041,8.05867385864258,8.08044910430908
"6",-81.34969,13.36264,8.06948184967041,8.05867385864258,8.08044910430908
"7",-81.35561,13.34072,8.06948184967041,8.05867385864258,8.08044910430908
"8",-81.41025,13.36541,8.06948184967041,8.05867385864258,8.08044910430908
"9",-81.41335,13.36726,8.06948184967041,8.05867385864258,8.08044910430908
"10",-81.36716,13.32225,8.06948184967041,8.05867385864258,8.08044910430908
"11",-81.56845,3.9982,8.05579376220703,8.01247596740723,8.07292079925537
"12",-81.56515,3.99737,8.05579376220703,8.01247596740723,8.07292079925537
"13",-81.5703,4.00307,8.05508995056152,8.01182842254639,8.07319450378418
"14",-81.59661,4.01142,8.05508995056152,8.01182842254639,8.07319450378418
"15",-81.57326,3.98735,8.05579376220703,8.01247596740723,8.07292079925537
"16",-81.60143,4.00685,8.05508995056152,8.01182842254639,8.07319450378418
"17",-81.60462,3.98944,8.05579376220703,8.01247596740723,8.07292079925537
"18",-81.60547,4.00885,8.05508995056152,8.01182842254639,8.07319450378418
"19",-81.59995,4.00515,8.05508995056152,8.01182842254639,8.07319450378418
"20",-81.62184,3.99871,8.05579376220703,8.01247596740723,8.07292079925537
"21",-81.585,4.02167,8.05508995056152,8.01182842254639,8.07319450378418
"22",-81.60334,4.00594,8.05508995056152,8.01182842254639,8.07319450378418
"23",-81.60248,4.00276,8.05508995056152,8.01182842254639,8.07319450378418
"24",-81.60259,4.00286,8.05508995056152,8.01182842254639,8.07319450378418
"25",-81.61842,3.99357,8.05579376220703,8.01247596740723,8.07292079925537
"26",-81.6205,3.9929,8.05579376220703,8.01247596740723,8.07292079925537
"27",-81.60371,4.00226,8.05508995056152,8.01182842254639,8.07319450378418
"28",-81.60332,4.00202,8.05508995056152,8.01182842254639,8.07319450378418
"29",-81.60392,4.0023,8.05508995056152,8.01182842254639,8.07319450378418
"30",-61.50429,16.48538,8.07632827758789,8.06336879730225,8.09198188781738
"31",-61.51445,16.50096,8.07632827758789,8.06336879730225,8.09198188781738
"32",-61.52166,16.47047,8.07632827758789,8.06336879730225,8.09198188781738
"33",-61.85716,16.07855,8.07632827758789,8.06336879730225,8.09198188781738
"34",-61.14683,16.20771,8.07673645019531,8.06395053863525,8.09226703643799
"35",-61.57521,16.359,8.07632827758789,8.06336879730225,8.09198188781738
"36",-61.52821,16.37651,8.07632827758789,8.06336879730225,8.09198188781738
"37",-61.53646,16.20352,8.07632827758789,8.06336879730225,8.09198188781738
"38",-61.50619,16.15962,8.07632827758789,8.06336879730225,8.09198188781738
"39",-61.11949,16.18316,8.07673645019531,8.06395053863525,8.09226703643799
"40",-61.09994,16.17763,8.07673645019531,8.06395053863525,8.09226703643799
"41",-61.213,16.24619,8.07673645019531,8.06395053863525,8.09226703643799
"42",-61.82218,16.2617,8.07632827758789,8.06336879730225,8.09198188781738
"43",-61.82252,16.26194,8.07632827758789,8.06336879730225,8.09198188781738
"44",-61.54755,16.2552,8.07632827758789,8.06336879730225,8.09198188781738
"45",-61.87116,16.24518,8.07632827758789,8.06336879730225,8.09198188781738
"46",-61.87493,16.15732,8.07632827758789,8.06336879730225,8.09198188781738
"47",-61.8644,16.14098,8.07632827758789,8.06336879730225,8.09198188781738
"48",-61.67195,16.32673,8.07632827758789,8.06336879730225,8.09198188781738
"49",-145.447768,-16.500305,8.05819892883301,8.04648780822754,8.07014083862305
"50",-145.449233,-16.500979,8.05819892883301,8.04648780822754,8.07014083862305
"51",-145.447721,-16.500383,8.05819892883301,8.04648780822754,8.07014083862305
"52",-145.44823,-16.500328,8.05819892883301,8.04648780822754,8.07014083862305
"53",-145.447065,-16.499774,8.05819892883301,8.04648780822754,8.07014083862305
"54",-145.447461,-16.500438,8.05819892883301,8.04648780822754,8.07014083862305
"55",-145.446963,-16.499381,8.05819892883301,8.04648780822754,8.07014083862305
"56",-145.447254,-16.500378,8.05819892883301,8.04648780822754,8.07014083862305
"57",-145.463558,-16.515778,8.05819892883301,8.04648780822754,8.07014083862305
"58",-145.462426,-16.516914,8.05819892883301,8.04648780822754,8.07014083862305
"59",-145.459671,-16.5209,8.05819892883301,8.04648780822754,8.07014083862305
"60",-145.455602,-16.531748,8.05819892883301,8.04648780822754,8.07014083862305
"61",-145.450593,-16.525988,8.05819892883301,8.04648780822754,8.07014083862305
"62",-73.69206,11.26593,8.06796836853027,8.0601749420166,8.07413768768311
"63",-73.702106,11.2668,8.06796836853027,8.0601749420166,8.07413768768311
"64",-73.641601,11.266771,8.06796836853027,8.0601749420166,8.07413768768311
"65",-73.704129,11.257738,8.06796836853027,8.0601749420166,8.07413768768311
"66",-73.69688,11.242452,8.06796836853027,8.0601749420166,8.07413768768311
"67",-73.697869,11.226491,8.06796836853027,8.0601749420166,8.07413768768311
"68",-73.780055,11.312972,8.06796836853027,8.0601749420166,8.07413768768311
"69",-73.766667,11.347639,8.06796836853027,8.0601749420166,8.07413768768311
"70",-74.110443,11.337649,8.06796836853027,8.0601749420166,8.07413768768311
"71",-74.114845,11.328275,8.06796836853027,8.0601749420166,8.07413768768311
"72",-74.116304,11.330775,8.06796836853027,8.0601749420166,8.07413768768311
"73",-74.112103,11.340723,8.06796836853027,8.0601749420166,8.07413768768311
"74",-74.112686,11.341963,8.06796836853027,8.0601749420166,8.07413768768311
"75",-74.114275,11.326676,8.06796836853027,8.0601749420166,8.07413768768311
"76",-74.115761,11.330174,8.06796836853027,8.0601749420166,8.07413768768311
"77",-74.114296,11.328421,8.06796836853027,8.0601749420166,8.07413768768311
"78",40.33886,-22.33944,8.08589649200439,8.06025409698486,8.10802459716797
"79",40.35581,-22.33281,8.08589649200439,8.06025409698486,8.10802459716797
"80",40.36129,-22.33078,8.08589649200439,8.06025409698486,8.10802459716797
"81",40.36433,-22.32652,8.08589649200439,8.06025409698486,8.10802459716797
"82",40.36156,-22.32454,8.08589649200439,8.06025409698486,8.10802459716797
"83",40.39666,-22.33752,8.08589649200439,8.06025409698486,8.10802459716797
"84",40.41177,-22.33644,8.08589649200439,8.06025409698486,8.10802459716797
"85",40.33888,-22.33879,8.08589649200439,8.06025409698486,8.10802459716797
"86",41.77472,-18.6225,8.07408714294434,8.0510835647583,8.09611129760742
"87",42.04219,-18.12441,8.07408714294434,8.0510835647583,8.09611129760742
"88",42.66956,-17.038661,8.0748291015625,8.05374813079834,8.09519100189209
"89",42.67851,-17.05547,8.0748291015625,8.05374813079834,8.09519100189209
"90",42.66977,-17.03868,8.0748291015625,8.05374813079834,8.09519100189209
"91",42.67116,-17.05712,8.0748291015625,8.05374813079834,8.09519100189209
"92",42.654805,-17.023831,8.0748291015625,8.05374813079834,8.09519100189209
"93",42.74781,-17.02874,8.0748291015625,8.05374813079834,8.09519100189209
"94",42.53472,-15.52306,8.07324314117432,8.05815601348877,8.08687019348145
"95",47.28334,-11.58652,8.07619380950928,8.06316661834717,8.08858776092529
"96",47.29144,-11.56444,8.07619380950928,8.06316661834717,8.08858776092529
"97",47.28871,-11.56593,8.07619380950928,8.06316661834717,8.08858776092529
"98",47.28774,-11.56503,8.07619380950928,8.06316661834717,8.08858776092529
"99",47.28501,-11.56269,8.07619380950928,8.06316661834717,8.08858776092529
"100",47.2857,-11.5581,8.07619380950928,8.06316661834717,8.08858776092529
"101",54.51575373,-15.89453623,8.08032608032227,8.06426334381104,8.09600257873535
"102",54.51736,-15.89278,8.08032608032227,8.06426334381104,8.09600257873535
"103",54.51689,-15.89311,8.08032608032227,8.06426334381104,8.09600257873535
"104",54.5139,-15.89239,8.08032608032227,8.06426334381104,8.09600257873535
"105",54.50882665,-15.93020533,8.08032608032227,8.06426334381104,8.09600257873535
"106",-4.7780248,46.8961393,8.11530685424805,8.10148620605469,8.12829875946045
"107",-4.2150256,46.3147228,8.11869144439697,8.10172748565674,8.13405704498291
"108",-3.8861062,46.0509606,8.11869144439697,8.10172748565674,8.13405704498291
"109",-3.2114348,45.8907485,8.1181755065918,8.09697818756104,8.13302707672119
"110",-3.2297848,45.2438012,8.1181755065918,8.09697818756104,8.13302707672119
"111",-1.8595568,44.8782105,8.12072658538818,8.09391784667969,8.13892364501953
"112",-1.8937318,44.2505771,8.12072658538818,8.09391784667969,8.13892364501953
"113",-1.9882645,43.8334093,8.1198582649231,8.09433507919312,8.13793849945068
"114",-1.3818145,44.0949793,8.12041918436686,8.09345404307047,8.13957564036051
"115",-1.3295563,44.5427539,8.1198582649231,8.09433507919312,8.13793849945068
"116",-1.4159793,45.5494714,8.12073364257813,8.09543418884277,8.1394437789917
"117",-1.9193916,45.7357645,8.12503623962402,8.09778499603271,8.14772891998291
"118",-2.395217,45.8661842,8.12503623962402,8.09778499603271,8.14772891998291
"119",-2.5939192,46.6230167,8.12423515319824,8.09983062744141,8.14546489715576
"120",-1.9759778,46.5962065,8.12248229980469,8.09819793701172,8.14207363128662
"121",3.790081,40.022395,8.11400127410889,8.04636287689209,8.15851497650146
"122",3.79002,40.022518,8.11400127410889,8.04636287689209,8.15851497650146
"123",3.830327,39.918649,8.10831356048584,8.03780746459961,8.15742492675781
"124",3.830632,39.918309,8.10831356048584,8.03780746459961,8.15742492675781
"125",4.070965,40.086845,8.11400127410889,8.04636287689209,8.15851497650146
"126",4.070868,40.088462,8.11400127410889,8.04636287689209,8.15851497650146
"127",4.096724,40.07145,8.11400127410889,8.04636287689209,8.15851497650146
"128",4.096939,40.071488,8.11400127410889,8.04636287689209,8.15851497650146
"129",4.285683,39.957735,8.10831356048584,8.03780746459961,8.15742492675781
"130",4.285778,39.957858,8.10831356048584,8.03780746459961,8.15742492675781
"131",4.303324,39.829577,8.10831356048584,8.03780746459961,8.15742492675781
"132",4.160777,39.848846,8.10831356048584,8.03780746459961,8.15742492675781
"133",3.405029,39.771142,8.10765647888184,8.03665828704834,8.15681934356689
"134",3.323661,39.786777,8.10765647888184,8.03665828704834,8.15681934356689
"135",3.468065,39.746475,8.10765647888184,8.03665828704834,8.15681934356689
"136",3.474012,39.689585,8.10765647888184,8.03665828704834,8.15681934356689
"137",3.471091,39.688479,8.10765647888184,8.03665828704834,8.15681934356689
"138",3.203946,42.349021,8.11983346939087,8.06622290611267,8.15323090553284
"139",3.171352,42.401302,8.11983346939087,8.06622290611267,8.15323090553284
"140",3.167352,42.460386,8.11983346939087,8.06622290611267,8.15323090553284
"141",3.13962,42.517347,8.12223243713379,8.07421016693115,8.15128993988037
"142",3.0496,42.570987,8.12223243713379,8.07421016693115,8.15128993988037
"143",8.725903,42.58508,8.11794424057007,8.05901074409485,8.15142154693604
"144",8.709377,42.577371,8.11794424057007,8.05901074409485,8.15142154693604
"145",8.80077,42.584973,8.11794424057007,8.05901074409485,8.15142154693604
"146",8.810375,42.592608,8.11794424057007,8.05901074409485,8.15142154693604
"147",8.840922,42.607429,8.11794424057007,8.05901074409485,8.15142154693604
"148",8.860081,42.609901,8.11794424057007,8.05901074409485,8.15142154693604
"149",8.879176,42.629439,8.11794424057007,8.05901074409485,8.15142154693604
"150",8.898822,42.628935,8.11794424057007,8.05901074409485,8.15142154693604
"151",5.169124,43.328101,8.12219929695129,8.07568693161011,8.14978957176208
"152",5.162342,43.326564,8.12219929695129,8.07568693161011,8.14978957176208
"153",5.243485,43.331557,8.121728515625,8.07362899780273,8.14980201721191
"154",5.228154,43.328215,8.121728515625,8.07362899780273,8.14980201721191
"155",5.27374,43.346751,8.12121756871541,8.07222541173299,8.14988406499227
"156",5.28961,43.357043,8.121728515625,8.07362899780273,8.14980201721191
"157",6.247296,42.996874,8.12187957763672,8.07500743865967,8.14810848236084
"158",6.231181,42.993934,8.12187957763672,8.07500743865967,8.14810848236084
"159",6.19165,42.989867,8.12187957763672,8.07500743865967,8.14810848236084
"160",6.178013,42.994923,8.12187957763672,8.07500743865967,8.14810848236084
"161",6.184702,43.009209,8.11965315682547,8.06727504730225,8.14989825657436
"162",6.172318,43.009663,8.11965315682547,8.06727504730225,8.14989825657436
"163",6.922852,43.453856,8.11896443367004,8.06445121765137,8.14971613883972
"164",6.923639,43.460438,8.11896443367004,8.06445121765137,8.14971613883972
"165",6.88989,43.427908,8.11896443367004,8.06445121765137,8.14971613883972
"166",6.88044,43.427372,8.11896443367004,8.06445121765137,8.14971613883972
"167",6.829228,43.417858,8.11896443367004,8.06445121765137,8.14971613883972
"168",6.8148,43.414792,8.11896443367004,8.06445121765137,8.14971613883972
"169",3.161565,42.461737,8.11983346939087,8.06622290611267,8.15323090553284
"170",3.159013,42.468838,8.11983346939087,8.06622290611267,8.15323090553284
"171",3.159341,42.468482,8.11983346939087,8.06622290611267,8.15323090553284
"172",3.169849,42.423661,8.11983346939087,8.06622290611267,8.15323090553284
"173",3.163444,42.409949,8.11983346939087,8.06622290611267,8.15323090553284
"174",3.166933,42.359825,8.11983346939087,8.06622290611267,8.15323090553284
"175",3.187986,42.351981,8.11983346939087,8.06622290611267,8.15323090553284
"176",7.309035,43.689708,8.12022185325623,8.06452965736389,8.15144491195679
"177",6.673749,43.056244,8.11961539586385,8.06735897064209,8.14949830373128
"178",5.40324,43.17588,8.12121756871541,8.07222541173299,8.14988406499227
"179",5.5495,43.16821,8.12121756871541,8.07222541173299,8.14988406499227
"180",5.54909,43.169,8.12121756871541,8.07222541173299,8.14988406499227
"181",5.54848,43.16862,8.12121756871541,8.07222541173299,8.14988406499227
"182",5.54591,43.1679,8.12121756871541,8.07222541173299,8.14988406499227
"183",5.54567,43.16812,8.12121756871541,8.07222541173299,8.14988406499227
"184",5.545709,43.16803,8.12121756871541,8.07222541173299,8.14988406499227
"185",7.308539,43.687017,8.12022185325623,8.06452965736389,8.15144491195679
"186",7.30875,43.686972,8.12022185325623,8.06452965736389,8.15144491195679
"187",7.29903,43.68388,8.12022185325623,8.06452965736389,8.15144491195679
"188",7.252058,43.666033,8.12022185325623,8.06452965736389,8.15144491195679
"189",7.299033,43.68275,8.12022185325623,8.06452965736389,8.15144491195679
"190",7.299424,43.684542,8.12022185325623,8.06452965736389,8.15144491195679
"191",6.62046,43.15886,8.11961539586385,8.06735897064209,8.14949830373128
"192",6.6205,43.15891,8.11961539586385,8.06735897064209,8.14949830373128
"193",6.61624,43.1528,8.11961539586385,8.06735897064209,8.14949830373128
"194",6.61693,43.15268,8.11961539586385,8.06735897064209,8.14949830373128
"195",6.6168,43.15025,8.11961539586385,8.06735897064209,8.14949830373128
"196",6.61595,43.14991,8.11961539586385,8.06735897064209,8.14949830373128
"197",6.62024,43.14817,8.11961539586385,8.06735897064209,8.14949830373128
"198",6.617996,43.150888,8.11961539586385,8.06735897064209,8.14949830373128
"199",6.43833,43.14227,8.11961539586385,8.06735897064209,8.14949830373128
"200",6.428435,43.134424,8.11961539586385,8.06735897064209,8.14949830373128
"201",5.35105,43.23291,8.12121756871541,8.07222541173299,8.14988406499227
"202",5.34561,43.2175,8.12121756871541,8.07222541173299,8.14988406499227
"203",5.349935,43.2323,8.12121756871541,8.07222541173299,8.14988406499227
"204",5.34549,43.21732,8.12121756871541,8.07222541173299,8.14988406499227
"205",5.40356,43.17606,8.12121756871541,8.07222541173299,8.14988406499227
"206",5.39804,43.17492,8.12121756871541,8.07222541173299,8.14988406499227
"207",5.37254,43.18036,8.12121756871541,8.07222541173299,8.14988406499227
"208",5.36633,43.269,8.12121756871541,8.07222541173299,8.14988406499227
"209",5.34636,43.28088,8.12121756871541,8.07222541173299,8.14988406499227
"210",5.3672,43.269,8.12121756871541,8.07222541173299,8.14988406499227
"211",5.34951,43.27953,8.12121756871541,8.07222541173299,8.14988406499227
"212",7.302233,43.681816,8.12022185325623,8.06452965736389,8.15144491195679
"213",132.97463,-4.11588,8.0633659362793,8.04835987091064,8.08078479766846
"214",133.01915,-4.11785,8.0633659362793,8.04835987091064,8.08078479766846
"215",133.02032,-4.11746,8.0633659362793,8.04835987091064,8.08078479766846
"216",133.05912,-4.06037,8.0633659362793,8.04835987091064,8.08078479766846
"217",132.97571,-4.12453,8.0633659362793,8.04835987091064,8.08078479766846
"218",132.97514,-4.13307,8.0633659362793,8.04835987091064,8.08078479766846
"219",132.97421,-4.13565,8.0633659362793,8.04835987091064,8.08078479766846
"220",132.9769,-4.12602,8.0633659362793,8.04835987091064,8.08078479766846
"221",132.91273,-4.08471,8.0633659362793,8.04835987091064,8.08078479766846
"222",133.50134,-4.32327,8.0691442489624,8.05161762237549,8.086745262146
"223",133.49826,-4.32135,8.0633659362793,8.04835987091064,8.08078479766846
"224",133.49443,-4.32225,8.0633659362793,8.04835987091064,8.08078479766846
"225",133.50023,-4.33406,8.0691442489624,8.05161762237549,8.086745262146
"226",133.4866,-4.33682,8.0633659362793,8.04835987091064,8.08078479766846
"227",134.03523,-3.90609,8.07530422210693,8.05949230194092,8.09256229400635
"228",134.03543,-3.90622,8.07530422210693,8.05949230194092,8.09256229400635
"229",134.0777,-3.90981,8.07530422210693,8.05949230194092,8.09256229400635
"230",134.07967,-3.90956,8.07530422210693,8.05949230194092,8.09256229400635
"231",134.09822,-3.72099,8.0714594523112,8.05513191223145,8.08918857574463
"232",134.10167,-3.72398,8.0714594523112,8.05513191223145,8.08918857574463
"233",134.12033,-3.79458,8.07592415809631,8.05964970588684,8.09299683570862
"234",134.1613,-3.77847,8.07592415809631,8.05964970588684,8.09299683570862
"235",134.16254,-3.77903,8.07592415809631,8.05964970588684,8.09299683570862
"236",134.09264,-3.8319,8.07592415809631,8.05964970588684,8.09299683570862
"237",134.20171,-4.01173,8.0691442489624,8.05161762237549,8.086745262146
"238",134.48901,-4.03573,8.0691442489624,8.05161762237549,8.086745262146
"239",134.74069,-3.93996,8.07592415809631,8.05964970588684,8.09299683570862
"240",134.74156,-3.94102,8.07592415809631,8.05964970588684,8.09299683570862
"241",134.28719,-4.03521,8.0691442489624,8.05161762237549,8.086745262146
"242",134.20151,-3.77537,8.07592415809631,8.05964970588684,8.09299683570862
"243",133.03728,-4.06772,8.0633659362793,8.04835987091064,8.08078479766846
